
ANOVA results for total absorbedPAR: 
                                   sum_sq     df            F  PR(>F)
C(density)                  19803.955496    1.0  1038.700857  <0.001
C(architecture)              7375.628029    5.0    77.369101  <0.001
C(density):C(architecture)   1397.803416    5.0    14.662723  <0.001
Residual                     4347.066648  228.0          NaN     NaN 

Post-hoc (TukeyHSD) Results:
            Multiple Comparison of Means - Tukey HSD, FWER=0.05             
============================================================================
      group1            group2      meandiff p-adj   lower    upper   reject
HigharchitectureE  LowarchitectureB  10.5985    0.0   6.0385  15.1585   True
HigharchitectureE  LowarchitectureC  22.8462    0.0  18.2863  27.4062   True
HigharchitectureE  LowarchitectureD   2.0195  0.949  -2.5405   6.5794  False
HigharchitectureE  LowarchitectureE  24.1784    0.0  19.6184  28.7383   True
HigharchitectureE        Lowcontrol   9.5064    0.0   4.9465  14.0664   True
      Highcontrol  LowarchitectureA  14.7683    0.0  10.2083  19.3283   True
      Highcontrol  LowarchitectureB  16.5209    0.0  11.9609  21.0809   True
      Highcontrol  LowarchitectureC  28.7686    0.0  24.2087  33.3286   True
      Highcontrol  LowarchitectureD   7.9419    0.0   3.3819  12.5018   True
      Highcontrol  LowarchitectureE  30.1008    0.0  25.5408  34.6607   True
      Highcontrol        Lowcontrol  15.4288    0.0  10.8689  19.9888   True
 LowarchitectureA  LowarchitectureB   1.7526 0.9821  -2.8074   6.3126  False
 LowarchitectureA  LowarchitectureC  14.0003    0.0   9.4404  18.5603   True
 LowarchitectureA  LowarchitectureD  -6.8264 0.0001 -11.3864  -2.2665   True
 LowarchitectureA  LowarchitectureE  15.3325    0.0  10.7725  19.8924   True
 LowarchitectureA        Lowcontrol   0.6605    1.0  -3.8994   5.2205  False
 LowarchitectureB  LowarchitectureC  12.2477    0.0   7.6878  16.8077   True
 LowarchitectureB  LowarchitectureD   -8.579    0.0  -13.139  -4.0191   True
 LowarchitectureB  LowarchitectureE  13.5799    0.0   9.0199  18.1398   True
 LowarchitectureB        Lowcontrol  -1.0921 0.9997   -5.652   3.4679  False
 LowarchitectureC  LowarchitectureD -20.8268    0.0 -25.3867 -16.2668   True
 LowarchitectureC  LowarchitectureE   1.3321 0.9983  -3.2278   5.8921  False
 LowarchitectureC        Lowcontrol -13.3398    0.0 -17.8998  -8.7799   True
 LowarchitectureD  LowarchitectureE  22.1589    0.0  17.5989  26.7188   True
 LowarchitectureD        Lowcontrol   7.4869    0.0    2.927  12.0469   True
 LowarchitectureE        Lowcontrol -14.6719    0.0 -19.2319  -10.112   True
----------------------------------------------------------------------------
